Title	Rate	Price	Merchant	ProductUrl	ImageUrl	Description
Xiaomi Redmi 10 6/128 GB Garansi Resmi	0	1656000	jikalaku	https://www.tokopedia.com/jikalaku/xiaomi-redmi-10-6-128-gb-garansi-resmi-white?extParam=cmp%3D1%26ivf%3Dfalse	data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAHgAAAB4CAQAAACTbf5ZAAAAiklEQVR42u3PMQEAAAwCoNm/9Cr4Cw3IjYmwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsHDrASUpAHnJhbktAAAAAElFTkSuQmCC	REDMI 10 (2022) 6/128GBGaransi Resmi NOrepackUkuran layar: 6.5 inches, 102.0cm2, 1080 x 2400 pixels (~405 ppi density) LCD, 90HzMemori: RAM 6GB, ROM 128GB; microSDXC slotSistem operasi: Android 11; MIUI 12.5CPU: MediaTek Helio G88 (12nm), Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55)GPU: Mali-G52 MC2Kamera Belakang: 50 MP f/1.8 PDAF (wide), 8 MP f/2.2 120˚(ultrawide), 2 MP f/2.4 (macro), & 2 MP f/2.4 (depth)Kamera Depan: 8 MP f/2.0 (wide)SIM: Dual SIM (Nano-SIM, dual stand-by)Baterai: Li-Po 5000 mAh, non-removableBerat: 181 gr
Apple iPhone 13 128GB | 256GB | 512GB - Garansi Resmi iBox Apple Indo	5	11424000	Universe Store	https://www.tokopedia.com/universestore/apple-iphone-13-128gb-256gb-512gb-garansi-resmi-ibox-apple-indo-green-128gb?extParam=cmp%3D1%26ivf%3Dfalse	data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAHgAAAB4CAQAAACTbf5ZAAAAiklEQVR42u3PMQEAAAwCoNm/9Cr4Cw3IjYmwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsHDrASUpAHnJhbktAAAAAElFTkSuQmCC	"Garansi Resmi Apple Indonesia 1 Tahun Dapatkan keuntungan dengan membeli di toko kami :  1. Garansi Tukar Baru 1x24 jam dari diterima oleh pembeli apabila ada cacat pabrik / fungsi yang tidak berfungsi dari pabrik ketika buka segel langsung kami ganti baru , syarat ketentuan ada di catatan toko2. Gratis / Free biaya Asuransi pengiriman untuk order di toko kami3. Semua pengiriman sudah kami packing dengan aman4. Jaminan Uang kembali utuh 100% apabila produk tidak sesuai dengan deskripsi / keterangan100% Original Baru dan Segel Asli Apple GreenpeelImei Terdaftar Resmi di KemenperinIsi Kotak :• iPhone dengan iOS 15.• Kabel USB-C ke Lightning.• Buku Manual dan dokumentasi lain.Spesifikasi :Jaringan GSM / HSPA / LTE / 5GSistem Operasi iOS 15Prosesor Apple A15 Bionic (5 nm), Hexa-core (2x3.22 GHz Avalanche + 4xX.X GHz Blizzard)GPU Apple GPU (4-core graphics)RAM 4 GBUkuran Layar 6.1 inchTipe Layar Super Retina XDR OLED, HDR10, Dolby Vision, 800 nits (HBM), 1200 nits (peak)Resolusi Layar 1170 x 2532 pixelsKamera Belakang 12 MP, f/1.6, 26mm (wide), 1.7µm, dual pixel PDAF, sensor-shift OIS12 MP, f/2.4, 120˚, 13mm (ultrawide)Kamera Depan 12 MP, f/2.2, 23mm (wide), 1/3.6""SL 3D, (depth/biometrics sensor)Fitur Kamera Dual-LED dual-tone flash, HDR (photo/panorama)Audio Stereo speakersWLAN Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, hotspotBluetooth 5.0, A2DP, LEGPS Yes, with A-GPS, GLONASS, GALILEO, BDS, QZSSSensor Face ID, accelerometer, gyro, proximity, compass, barometer, Siri natural language commands and dictation, Ultra Wideband (UWB) supportBaterai 3240 mAhPengisian Daya Fast charging (23W, unofficial rating), 50% in 30 min (advertised)USB Power Delivery 2.0MagSafe wireless charging 15WQi magnetic fast wireless charging 7.5WSlot Memori Eksternal NoSIM Single Nano SIM + EsimBerat 174 grDimensi 146.7 x 71.5 x 7.65 mmLainnya Material Glass front (Gorilla Glass), glass back (Gorilla Glass), aluminum fr"
Xiaomi Official Redmi Note 12 50MP Triple Kamera 120Hz AMOLED NFC IP53	4.9	2498000	Xiaomi Official Store	https://www.tokopedia.com/xiaomi/xiaomi-official-redmi-note-12-50mp-triple-kamera-120hz-amoled-nfc-ip53-onyx-grey-8-128gb-607b0?extParam=cmp%3D1%26ivf%3Dfalse	data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAHgAAAB4CAQAAACTbf5ZAAAAiklEQVR42u3PMQEAAAwCoNm/9Cr4Cw3IjYmwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsHDrASUpAHnJhbktAAAAAElFTkSuQmCC	Xiaomi Official Redmi Note 12Xiaomi Official Store Garansi Resmi, IMEI Resmi Terdaftar di IMEI KEMENPERINSemua model Redmi Note 12 menampilkan layar OLED yang mengesankan dan menarik. Tonton konten favorit kamu menjadi hidup dengan produksi ulang warna hitam dan cerah yang sempurna. 2400 x 1800 FHD+, 1150nits Kecerahan Maksimal, DCI-P3 Gamut warna lebar, Netflix HD Tersertifikasi, 4.500.000:1 Rasio kontras.Nikmati pengalaman mulus tak tertandingi dengan kecepatan refresh rate hingga 120 Hz, baik saat bermain game atau menjelajahi media sosial. Mendukung 3 refresh rate (60Hz/90Hz/120Hz) untuk pengalaman visual yang lebih halus dan konsumsi energi yang rendah. Nikmati desain presisi yang mempertimbangkan keamanan dan perlindungan mata kamu. 4096 level penyesuaian kecerahan memungkinkan peredupan layar menjadi lebih lembut dan halus. Saat pencahayaan sekitar tiba-tiba berubah, kecerahan layar disesuaikan dengan perlahan tanpa menyebabkan silau. Mode Membaca & Layar dengan SGS Eye Care.Dibuat pada proses 6nm layaknya ponsel flagship, performa Redmi Note 12 lebih ditingkatkan dengan Snapdragon 685 6nm yang kuat dari Qualcomm. Kombinasi RAM LPDDR4X dan ROM UFS 2.2 memungkinkan perangkat kamu melakukan banyak tugas sekaligus. Sampai dengan 8 GB RAM, Sampai dengan 128 ROM.Diaktifkan oleh teknologi Mi-FC dan MMT, isi daya dengan cepat menggunakan pengisian cepat 33W. Baterai berkapasitas tinggi 5000mAh. Smartphone ini memiliki daya tahan baterai super panjang hingga 1,35 hari, mudah digunakan sepanjang hari tanpa kendala. 31 jam telepon, 9 jam bermain game, 21 jam pemutaran video.Abadikan dunia dari setiap sudut dengan tiga kamera yang menampilkan lensa utama beresolusi tinggi, lensa ultra-wide, dan lensa makro. 50MP kamera utama, 8MP Ultra-wide, 2MP kamera makro.Warna trendi dengan desain tipis dan elegan. Ramping, ringan, dan nyaman untuk dipegang.Fitur lain yang bermanfaat. Soket headphone 3,5 mm, Sensor sidik jari di samping, IR Blaster, IP53.
Samsung Galaxy S21 FE 5G 8/128GB	0	6999000	Samsung Official Store	https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_eFH_Hd6_Upbm-xgVY789CBUsthbm-Orfua9fBjUstiHmUDUSz2Q31i6sJRHAn7HpKfo_KDUMoFyaUEH_KOHmFircYpq9z2Qfdi6syDUMVDgaUEUMoxPcuSQR-N9f-N9RCaQfzOyReibm-XP3Oig9-wQfgwy3zpUsthoZFiQSuWyMua9fVjrOYag9Ji6sJObm-sy9zwq3zpUs2Qos1DHseDHpnOoV7DUMNwyfVXgcBjy9zB9fVjraUEH_eFbm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstigcuMUiFiPMuarfB5QiUEUSyaUiFiy3zwrfo5rM1i6sHfHZdpHp1fH_HaoA1FHAyfbm-pHOYDQfri6i-B812kgJxGgBBXZSgjH7NDZ325q1O2oACvzJ1a_uzsHjNJyRP6ucr7_32oHJB2PfBgHO-N3Ao6QVByZM2xe7jfZ320P1OkypCoucWE_BzzoJOEgpoozcDaZ3BRq3JausujHsBN3jyN8Bja69Bq17jfZ32Cq1hAZSuiHsuk3Bo-ojBk3MxoqjBE_OPqqJh1gcOqzco7_jPZq1Y_H3x68Mrp_VzgouBkZMOoHjND332jqOBNZ9o-Q_BNyuPjrc-D63Wq3J-MyuPzq1Y2Z9P-q9P2ysoGrVtaQIuyH7-Nys-ZHujp1MgxuOV2_fB-P7B2PfBiH72F3s-DPuKp_MYiH7-MyuPzq1Y2Z9P-q9P2yOx3QcoXQcgjz7gXyRB-ojBD6IB6zsxR3I2mgjOc63gozsxR3I2mgjOAZ9o-QjNkysoGQVKaZSBiHfzE3Bo-ojBk__-o1pzE_92uHjO1_9B6zVuR_1zgHjB2PfBsHjNfyfO3gMHauMxsQ1N5Z325q1NkZ92Hqjj7_32sH1O1gp-vuJ7p_jzzq3gzv_7ibm-sQIupPcua9fBj9RyaUstpH_yNoiFirI-2yfuwyMBjUsth6A1Fbm-SQfVD9fBjUstpwe?dv=desktop&pub_id=0&ob=5&management_type=1&t=desktop&src=directory&r=https%3A%2F%2Fwww.tokopedia.com%2Fsamsung%2Fsamsung-galaxy-s21-fe-5g-8-128gb-olive%3Fsrc%3Dtopads&pub_unit=0&pub_domain=0&page=1	data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAHgAAAB4CAQAAACTbf5ZAAAAiklEQVR42u3PMQEAAAwCoNm/9Cr4Cw3IjYmwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsHDrASUpAHnJhbktAAAAAElFTkSuQmCC	
Samsung Galaxy M23 5G 6/128GB	0	3013500	Samsung Official Store	https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_yFop1NHpKpbm-xgVY789CBUsthbm-Orfua9fBjUstiHmUDUSz2Q31i6sJRHAn7HpKfo_KDUMoFyaUEH_nFHmFircYpq9z2Qfdi6srDUMVDgaUEUMoxPcuSQR-N9f-N9RCaQfzOyReibm-XP3Oig9-wQfgwy3zpUsthoZFiQSuWyMua9fVjrOYag9Ji6sJObm-sy9zwq3zpUs2Qos1DHseDHpnOoV7DUMNwyfVXgcBjy9zB9fVjraUEH_eFbm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstigcuMUiFiPMuarfB5QiUEUSyaUiFiy3zwrfo5rM1i6sH76mdR6AJFoAyhHsyOHsKDUSHp9fh5gaUEUMuNZM2jZJ2M33NGPMep_Mh-qMY2_uH7H1OJ__o6ucWE_OzSHJY139B6zJJhZ3BRqujp1SByH7ND3uxGqMVAZ_g-qjOO_jz0HjN1e926zcDa_BzC8jNJqp-681BpZ3O7QcuygIgsQu-Myp-6PMoWu3Bvq1BRZ3BRq3-W69ugHBu2_fB-HBB1Z9Bo8MhW3uHFHO2W1_oHuV-03320PVB1ypz68_na_OP-8u2k_M2qu7jp3jPoq1hAZSgsQ3hXyurOgB2IuSPyHMh0Z325q1OAZ9o-Q_BNyuPjrc-D69PsQ_B0gVP6HVKaQcW-qMY2_1o-r7BW69BxufzFyMFN8MVI69PyHMh0Z325q1OAZ9o-Qjyh3BxGouKp1MxqH7O2_fBGgjOk1MgozsxR3I2mgBxEeMgozsxR3I2Cq1hAZS2gHsBN3ByNq3oW6_osHBu2_fB-8jNJgRu68MPd_1zzHjO1Z_-6uJj7Z3BRq3Ha_SgsQugMyp-3qcoW_MY-qMY2_Bz0P7hkqRP6uJBd_1z-o1Okz_oozcW2gBJYvZUDUMoDP9o7g9-wq3zwPsUi6sHhosjfbm-FrMBsguYiq3ei6sJFHAnDUMP5y3hwq3ei6soY?t=desktop&pub_domain=0&r=https%3A%2F%2Fwww.tokopedia.com%2Fsamsung%2Fsamsung-galaxy-m23-5g-6-128gb-orange-copper%3Fsrc%3Dtopads&page=1&dv=desktop&src=directory&management_type=1&ob=5&pub_id=0&pub_unit=0	data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAHgAAAB4CAQAAACTbf5ZAAAAiklEQVR42u3PMQEAAAwCoNm/9Cr4Cw3IjYmwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsHDrASUpAHnJhbktAAAAAElFTkSuQmCC	
Samsung Galaxy M54 5G 8/256GB	0	6499000	Samsung Official Store	https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEHsndHsn7op17bm-xgVY789CBUsthbm-Orfua9fBjUstiHmUDUSz2Q31i6sJRHAn7HpKfo_KDUMoFyaUEHs1FHmFircYpq9z2Qfdi6sKDUMVDgaUEUMoxPcuSQR-N9f-N9RCaQfzOyReibm-XP3Oig9-wQfgwy3zpUsthoZFiQSuWyMua9fVjrOYag9Ji6sJObm-sy9zwq3zpUs2Qos1DHseDHpnOoV7DUMNwyfVXgcBjy9zB9fVjraUEH_eFbm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstigcuMUiFiPMuarfB5QiUEUSyaUiFiy3zwrfo5rM1i6sHOHid7osndH_JF6_npopedbm-pHOYDQfri6i-B812kgJxGgBBXZSgjH7NDZ325q1O2oAVvzcrO_OzgH7Nk__o6uVVR_jzuHjB2PfBgHO-N3Ao6QVByZM2xe7jfZ32gP1NkgpVoqj7a_S2goJYJe9BoqjjOZ3BRq3JausujHsBN3jyN8Bja69Bq17jfZ32Cq1hAZSuiHsuk3Bo-ojBk3MxoqjBE_OPqqJh1gcOqzco7_jPZq1Y_H3x68Mrp_VzgouBkZMOoHjND332jqOBNZ9o-Q_BNyuPjrc-D63Wq3J-MyuPzq1Y2Z9P-q9P2ysoGrVtaQIuyH7-Nys-ZHujp1MgxuOV2_fB-P7B2PfBiH72F3s-DPuKp_MYiH7-MyuPzq1Y2Z9P-q9P2yOx3QcoXQcgjz7gXyRB-ojBD6IB6zsxR3I2mgjOc63gozsxR3I2mgjOAZ9o-QjNkysoGQVKaZSBiHfzE3Bo-ojBk__Voq_eF_M2CoJO1z9PvuJVE_S2zoJB2PfBsHjNfyfO3gMHauMxsQ1N5Z325q1N1ypzHqBuN_M2oHjOkqRBo8jjO_1z-q3gzv_7ibm-sQIupPcua9fBj9RyaUstpH_yNoiFirI-2yfuwyMBjUstao_nFbm-SQfVD9fBjUstpwe?page=1&src=directory&pub_id=0&management_type=1&r=https%3A%2F%2Fwww.tokopedia.com%2Fsamsung%2Fsamsung-galaxy-m54-5g-8-256gb-silver-5d626%3Fsrc%3Dtopads&ob=5&pub_unit=0&t=desktop&dv=desktop&pub_domain=0	data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAHgAAAB4CAQAAACTbf5ZAAAAiklEQVR42u3PMQEAAAwCoNm/9Cr4Cw3IjYmwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsHDrASUpAHnJhbktAAAAAElFTkSuQmCC	
Samsung Galaxy A34 5G 8/256GB	0	4999000	Samsung Official Store	https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_KRH_jN6_epbm-xgVY789CBUsthbm-Orfua9fBjUstiHmUDUSz2Q31i6sJRHAn7HpKfo_KDUMoFyaUEH_UOHmFircYpq9z2Qfdi6sjDUMVDgaUEUMoxPcuSQR-N9f-N9RCaQfzOyReibm-XP3Oig9-wQfgwy3zpUsthoZFiQSuWyMua9fVjrOYag9Ji6sJObm-sy9zwq3zpUs2Qos1DHseDHpnOoV7DUMNwyfVXgcBjy9zB9fVjraUEH_eFbm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstigcuMUiFiPMuarfB5QiUEUSyaUiFiy3zwrfo5rM1i6sHpoidhoAUOH_r7HsUa6AH7bm-pHOYDQfri6i-B812kgJxGgBBXZSgjH7NDZ325q1O2oIP6zJJ7_uzg8jOk3_Vo8jJa_uz-8jB2PfBgHO-N3Ao6QVByZM2xe7jfZ32oP1Nku_z6uJ7a_BzSH1OE3_VvzVuE_jo-r7BWPchB3czfyfOZgMHa_SgsQuu2_fB-P7B2PfBiQ_BO3_-uq1Y2Z_-guJBN_92DQuB_HAoqQuJp_VzZqOBkqRzgucH7_SjFHjY9Z9BqqjNk3BP-HO2I_3BHe72fyfODQMV9o3gqzOgR3A-Dq7BkQfBoe7BpZ37N83V9gICiQABRyf7Nqfz9_sCyHMh0Z325q1OAZ9o-Q_BNyuPjrc-D692xzpBR3A-Dq7BkQfBoe7BpZ3NcHu2yZsuyHO-t3sooq1Y2ZMgoqB-M_1ydPOxEeMgy8j-M_1ydPOxEe3BHe72E3_UN8u2363BsQ_jpyp-uq1Y2Z92o8BBO_uzz81N1z_o6zJBN_32S8jNAZ9o-QjNkysoGQVKp_Mhg3J2ky1o-ojBku_o6q_ep_OzoH7O11_-6uJ17_uzVH7BXHA7ibm-sQIupPcua9fBj9RyaUstpH_yNoiFirI-2yfuwyMBjUsthHs1Fbm-SQfVD9fBjUstpwe?r=https%3A%2F%2Fwww.tokopedia.com%2Fsamsung%2Fsamsung-galaxy-a34-5g-8-256gb-awesome-lime-d1bf1%3Fsrc%3Dtopads&page=1&dv=desktop&management_type=1&t=desktop&src=directory&pub_domain=0&ob=5&pub_unit=0&pub_id=0	data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAHgAAAB4CAQAAACTbf5ZAAAAiklEQVR42u3PMQEAAAwCoNm/9Cr4Cw3IjYmwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsHDrASUpAHnJhbktAAAAAElFTkSuQmCC	
Official Xiaomi 13T co-engineered with Leica (12+256GB)	0	6499000	Xiaomi Official Store	https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEHsn7o_eaosrfbm-xgVY789CBUsthbm-Orfua9fBjUstiHmUDUSz2Q31i6sJRHAn7HpKfo_KDUMoFyaUE6AnFbm-FQRo2PcB5QiUEH_nDUMVDgaUEUMoxPcuSQR-N9f-N9RCaQfzOyReibm-XP3Oig9-wQfgwy3zpUsthoZFiQSuWyMua9fVjrOYag9Ji6sJObm-sy9zwq3zpUs2Qos1DHseDHpnOoV7DUMNwyfVXgcBjy9zB9fVjraUEH_eFbm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstigcuMUiFiPMuarfB5QiUEUSyaUiFiy3zwrfo5rM1i6sHf6ZddHsjhH_Hd6AJaHsypoiFirpowQcYSUstig9BGqMzUZMggQj2fgAo6QJBkQfBo1pep_jzSo1OJ3_uo8jOd_M2gH7NEe_--q9P23_oZ8uKp_Mhg3J2ky1o-ojBkyRu68jBN_S2s81Okypooqjjp_S2-81N_Z9o-Q9zDguxjPMoW1MgsHjNfyfOuq1Y2Z9P-q9P2yM7NPujau3Bvq1ja3uz-81OEQcOg1pnp3MOzH7h11MWgqMW73uzsoJNNHA-vu7BN3M26qB29Z_oqz7O2_JoGPMoWQcNxupuM3jP3POKaQcW-qMY2_1o-r7BW69BxufzFyMFNPfoW63Wju7dF3A-Dq7BkQfBoe7BpZ37N83V9gICiQABEy1rNPOKaQcW-qMY2_1o-r7BXzsVq3JtO3AoZqVtp_3Bvq12M_32ZgjOc6IPy8j-M3I2mgjOc6IPy8jV2_JoG8Bja69BqusB2yf7NHfHau3Bvq1BE_M20P1YJZ_uouJuE_7zS8JOkZ_-o8BB2_JoG8Bja69BqusBE3BPc8ujagfBvq1jh_S2CP1Y1yR268Bjp_uzzHJN1z9xoq1tNUiFiyfhOrRzBrBY2gVYfHiUEoAHR6ArDUSCaq3oB9f-2gmUE6AnFbm-SQfVD9fBjUstpwe?page=1&management_type=1&dv=desktop&src=directory&pub_id=0&pub_domain=0&t=desktop&r=https%3A%2F%2Fwww.tokopedia.com%2Fxiaomi%2Fofficial-xiaomi-13t-co-engineered-with-leica-12-256gb-green-proteksi-3abc1%3Fsrc%3Dtopads&ob=5&pub_unit=0	data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAHgAAAB4CAQAAACTbf5ZAAAAiklEQVR42u3PMQEAAAwCoNm/9Cr4Cw3IjYmwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsHDrASUpAHnJhbktAAAAAElFTkSuQmCC	
REDMI10C 4/128 garansi resmi	5	1250000	hapehapeku21	https://www.tokopedia.com/hapehapeku/redmi10c-4-128-garansi-resmi-hijau?extParam=ivf%3Dfalse	data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAHgAAAB4CAQAAACTbf5ZAAAAiklEQVR42u3PMQEAAAwCoNm/9Cr4Cw3IjYmwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsHDrASUpAHnJhbktAAAAAElFTkSuQmCC	"Redmi 10Casuransi bila tidak dicentang berarti buyer tau ada resiko berani ditanggung.tdk ada alasan debat2 dan pusat resolusimembeli =setujuPerformance • Snapdragon® 680 - 6nm manufacturing process - CPU : Octa-core CPU, up to 2.4GHz - GPU : Qualcomm® Adreno"" 610 GPU • LPDDR4X + UFS 2.2 storage - 4+128GB - Expandable storage up to 1TB • MIUl 13, based on Android 11 •Camera •50MP+2MP rear camera • 50MP main camera - f/1.8 - 4-in-1 pixel binning • 2MP depth camera - f/2.4 • 5MP front camera - f/2.2 Display & Design • 6.71 HD+ Dot Drop display - Sunlight display, Reading mode, Color temperature adjustment - Resolution: 1650x720 HD+ - Supports Netflix HD and Prime HD • Available colors: Graphite Gray, Ocean Blue, Mint Green • Dimensions: 169.59 mm x 76.56 mm x 8.29 mm • Weight: 190g • Curved unibody design • Corning® Gorilla® Glass 3 front Battery & Charging • 5.000mAh (typ) battery • Supports 18W fast charging • 10W in-box charger • USB-C Audio • 3.5mm headphone jack Security • Rear fingerprint sensor • Al face unlock Connectivity • Dual SIM + MicroSD • Bands: 2G: GSM: 850 900 1800 1900MHz 3G: WCDMA: 1/2/4/5/8 4G: LTE FDD:1/2/3/4/5/7/8/20/28 4G: LTE TDD: 38/40/41 (B41 2535-2655MHz) • Wireless Network - Wi-Fi Protocol: 802.11a/b/g/n/ac • Bluetooth 5.0"
XIAOMI OFFICIAL Xiaomi 12T 5G	4.9	5699000	Xiaomi Official Store	https://www.tokopedia.com/xiaomi/xiaomi-official-xiaomi-12t-5g-black-proteksi-8-256gb-2cee7?extParam=cmp%3D1%26ivf%3Dfalse	data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAHgAAAB4CAQAAACTbf5ZAAAAiklEQVR42u3PMQEAAAwCoNm/9Cr4Cw3IjYmwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsHDrASUpAHnJhbktAAAAAElFTkSuQmCC	"Xiaomi 12T 5GMasa Garansi : 24 BulanXiaomi Official Store Garansi Resmi, IMEI Resmi Terdaftar di IMEI KEMENPERINDengan kamera utama 108MP OIS yang ultra-jernih dan beresolusi tinggi, setup smartphone ini dilengkapi dengan berbagai pemutakhiran optik dan fitur malam terbaik untuk menyempurnakan pengalaman Anda di siang dan malam hari. Dilengkapi prosesor MediaTek Dimensity 8100-Ultra 5nm terbaik dan sistem pendingin terbesar yang pernah ada di Xiaomi T Series, ponsel ini siap mewujudkan keinginan Anda lebih cepat, lebih mulus, tanpa cepat panas. Daya baterai tahan untuk sepanjang hari hanya dalam 21 menit. Waktu yang diperlukan untuk menyiapkan dan menikmati espreso. HyperCharge 120W, terisi penuh dalam 21 menit*. Baterai berkapasitas 5000mAh. 42 fitur keamanan dan 9 sensor termal, yang melindungi konektor ke port dan baterai, dan menjamin 800 siklus pengisian daya.Perkenalkan layar AMOLED CrystalRes pertama kami, yang akan membawa Anda terhanyut dalam keindahan momen. Layar sejernih kristal dengan speaker stereo ganda Dolby Atmos hadir untuk mengabadikan momen terbaik Anda. Layar AMOLED 6,67"" CrystalRes. resolusi super 1220p, rasio kontras 5.000.000:1, dan densitas piksel 446 ppi. Meski layar ini memiliki tingkat kejernihan 27% lebih tinggi dibandingkan layar 1080p, konsumsi dayanya tetap sama.Setup speaker ganda Dolby Atmos mengalunkan audio stereo yang mantap dan makin memanjakan telinga. Film dan musik akan terdengar lebih seru berkat audio jernih berkualitas tinggi. Isi Kemasan:Xiaomi 12TAdaptorKabel USB Tipe-CAlat Pembuka SIMCasing PelindungPanduan Memulai CepatKartu GaransiHi Mi Fans,Demi kenyamanan dan keamanan berbelanja.. mohon bantu kami yaa.1. Menyertakan video unboxing ketika komplain2. Rekam video dengan jelas sebelum membuka paket3. Mohon maaf, kami tidak menerima video yang direkam setelah paket dibuka serta video editan atau terputus-putus4. Jangan lupa kasih review dan rate bintangnya ya"
